INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (1, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (30, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (31, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (32, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (33, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (34, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (35, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (36, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (37, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (38, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (39, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (40, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (41, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (42, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (43, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (44, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (45, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (46, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (47, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (48, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (49, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (50, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (51, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (52, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (53, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (54, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (55, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (56, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (57, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (58, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (59, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (60, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (61, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (62, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (63, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (64, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (65, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (66, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (67, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (68, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (69, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (70, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (71, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (72, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (73, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (74, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (75, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (76, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (77, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (78, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (79, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (80, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (81, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (82, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (83, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (84, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (85, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (86, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (87, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (88, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (89, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (90, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (91, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (92, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (93, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (94, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (95, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (96, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (97, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (98, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (99, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (100, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (101, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (102, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (103, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (104, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (105, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (106, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (107, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (108, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (109, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (110, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (111, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (112, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (113, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (114, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (115, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (116, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (117, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (118, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (119, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (120, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (121, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (122, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (123, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (124, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (125, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (126, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (127, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (128, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (129, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (130, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (131, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (132, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (133, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (134, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (135, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (136, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (137, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (138, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (139, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (140, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (141, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (142, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (143, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (144, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (145, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (146, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (147, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (148, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (149, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (150, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (151, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (152, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (153, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (154, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (155, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (156, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (157, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (158, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (159, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (160, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (161, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (162, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (163, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (164, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (165, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (166, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (167, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (168, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (169, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (170, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (171, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (172, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (173, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (174, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (175, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (176, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (177, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (178, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (179, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (180, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (181, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (182, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (183, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (184, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (185, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (186, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (187, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (188, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (189, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (190, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (191, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (192, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (193, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (194, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (195, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (196, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (197, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (198, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (199, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (200, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (201, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (202, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (203, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (204, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (205, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (206, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (207, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (208, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (209, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (210, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (211, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (212, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (213, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (214, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (215, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (216, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (217, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (218, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (219, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (220, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (221, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (222, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (223, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (224, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (225, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (226, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (227, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (228, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (229, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (230, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (231, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (232, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (233, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (234, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (235, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (236, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (237, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (238, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (239, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (240, '2000-04-01', '2000-05-31', 0.00);
